device: cpu
output_dir: /Volumes/Data/projects/log-analysis-system/data/bgl
model_dir: /Volumes/Data/projects/log-analysis-system/data/bgl/bert
model_path: /Volumes/Data/projects/log-analysis-system/data/bgl/bert/best_bert.pth
train_vocab: /Volumes/Data/projects/log-analysis-system/data/bgl/train
vocab_path: /Volumes/Data/projects/log-analysis-system/data/bgl/vocab.pkl
window_size: 128
adaptive_window: True
seq_len: 512
max_len: 512
min_len: 10
mask_ratio: 0.5
train_ratio: 1
valid_ratio: 0.1
test_ratio: 1
is_logkey: True
is_time: False
hypersphere_loss: True
hypersphere_loss_test: False
scale: None
scale_path: /Volumes/Data/projects/log-analysis-system/data/bgl/bert/scale.pkl
hidden: 256
layers: 4
attn_heads: 4
epochs: 200
n_epochs_stop: 10
batch_size: 32
corpus_lines: None
on_memory: True
num_workers: 5
lr: 0.001
adam_beta1: 0.9
adam_beta2: 0.999
adam_weight_decay: 0.0
with_cuda: True
cuda_devices: None
log_freq: None
num_candidates: 15
gaussian_mean: 0
gaussian_std: 1
